2023.12.13D22:41:36.431381861,quote,30178,0
2023.12.13D22:41:41.427191319,trade,15110,0
2023.12.13D22:41:41.427191319,quote,30178,0
2023.12.13D22:41:46.471190803,trade,15110,0
2023.12.13D22:41:46.471190803,quote,30178,0
2023.12.13D22:41:51.427240883,trade,15110,0
2023.12.13D22:41:51.427240883,quote,30178,0
2023.12.13D22:41:56.383191593,trade,15110,0
2023.12.13D22:41:56.383191593,quote,30178,0
2023.12.13D22:42:01.431200806,trade,15110,0
2023.12.13D22:42:01.431200806,quote,30178,0
2023.12.13D22:42:06.603348911,trade,15110,0
2023.12.13D22:42:06.603348911,quote,30178,0
2023.12.13D22:42:11.403197584,trade,15110,0
2023.12.13D22:42:11.403197584,quote,30178,0
2023.12.13D22:42:16.420126524,trade,15110,0
2023.12.13D22:42:16.420126524,quote,30178,0
2023.12.13D22:42:21.449326983,trade,15110,0
2023.12.13D22:42:21.449326983,quote,30178,0
2023.12.13D22:42:26.391834419,trade,15110,0
2023.12.13D22:42:26.391834419,quote,30178,0
2023.12.13D22:42:31.603308279,trade,15110,0
2023.12.13D22:42:31.603308279,quote,30178,0
2023.12.13D22:42:36.431225857,trade,15110,0
2023.12.13D22:42:36.431225857,quote,30178,0
2023.12.13D22:42:41.411198794,trade,15110,0
2023.12.13D22:42:41.411198794,quote,30178,0
2023.12.13D22:42:46.440160115,trade,15110,0
2023.12.13D22:42:46.440160115,quote,30178,0
2023.12.13D22:42:51.470155724,trade,15110,0
2023.12.13D22:42:51.470155724,quote,30178,0
2023.12.13D22:42:56.411216065,trade,15110,0
2023.12.13D22:42:56.411216065,quote,30178,0
2023.12.13D22:43:01.455222755,trade,15110,0
2023.12.13D22:43:01.455222755,quote,30178,0
2023.12.13D22:43:06.403199254,trade,15110,0
2023.12.13D22:43:06.403199254,quote,30178,0
2023.12.13D22:43:11.491199650,trade,15110,0
2023.12.13D22:43:11.491199650,quote,30178,0
2023.12.13D22:43:16.447197944,trade,15110,0
2023.12.13D22:43:16.447197944,quote,30178,0
2023.12.13D22:43:21.415222763,trade,15110,0
2023.12.13D22:43:21.415222763,quote,30178,0
2023.12.13D22:43:26.451284691,trade,15110,0
2023.12.13D22:43:26.451284691,quote,30178,0
2023.12.13D22:43:31.439265841,trade,15110,0
2023.12.13D22:43:31.439265841,quote,30178,0
2023.12.13D22:43:36.443190056,trade,15110,0
2023.12.13D22:43:36.443190056,quote,30178,0
2023.12.13D22:43:41.451246351,trade,15110,0
2023.12.13D22:43:41.451246351,quote,30178,0
2023.12.13D22:43:46.431191099,trade,15110,0
2023.12.13D22:43:46.431191099,quote,30178,0
2023.12.13D22:44:11.030540411,trade,0,0
2023.12.13D22:44:11.030540411,quote,0,0
2023.12.13D22:44:16.197318848,trade,15110,15110
2023.12.13D22:44:16.197318848,quote,30178,30178
2023.12.13D22:44:21.349178359,trade,15110,0
2023.12.13D22:44:21.349178359,quote,30178,0
2023.12.13D22:44:26.227185593,trade,15110,0
2023.12.13D22:44:26.227185593,quote,30178,0
2023.12.13D22:44:31.259489103,trade,15110,0
2023.12.13D22:44:31.259489103,quote,30178,0
2023.12.13D22:44:36.199198225,trade,15110,0
2023.12.13D22:44:36.199198225,quote,30178,0
2023.12.13D22:44:41.159247963,trade,15110,0
2023.12.13D22:44:41.159247963,quote,30178,0
2023.12.13D22:44:46.239232308,trade,15110,0
2023.12.13D22:44:46.239232308,quote,30178,0
2023.12.13D22:44:51.187422905,trade,15110,0
2023.12.13D22:44:51.187422905,quote,30178,0
